Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight
I,0.385,0.28,0.09,0.228,0.1025,0.042,0.0655
I,0.2567352438997215,0.6573175969755277,0.1402879429080715,0.3203788818148014,0.5662258176945372,0.2222001126255151,0.09973850202075518
I,0.5296579079929821,0.3950357250796097,0.1104503476458707,0.5622076488918503,0.2298438276669068,0.0897989332283619,0.1626582987908132
I,0.3501616147907839,0.5507578948839413,0.1018608921114227,0.7900941069139359,0.1793892339961077,0.2164442002576074,0.1645842996183376
M,1.393132169763409,0.3820318555872155,0.2193889681296291,3.5981082014307084,1.4219980505504173,0.5427355088249852,1.151461650760775
I,0.3829115865343084,0.577525133588724,0.0664866532099436,0.7281304062720918,0.023361659996931097,0.2037045121045894,0.1571135510774299
M,1.3599207943077172,0.3851930745938304,0.2197243315118769,3.561271564992744,1.383399589312306,0.5397756826681743,1.1495385036392942
I,0.4142784523341771,0.5808237273460225,0.0654890077076815,0.7457208066036678,0.0012849792456293,0.2065076741668432,0.1474258637019152
I,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075
M,1.3828863643130809,0.3990518021990562,0.21888228046437994,3.591316818493102,1.4070715656958512,0.5480951574798032,1.1526457271167894
F,0.5806835163541477,0.5635911398093296,0.0794632291818679,2.2081385223255645,1.3699881015943354,0.047030288892894,0.3496578752877499
I,0.1712920620449929,0.2913360514114755,0.1091239683547736,0.7504061569765628,0.3414381175168811,0.1865935890426816,0.0223546646444083
I,0.497932541274053,0.44567013150888596,0.1259930429896324,0.6349615415456713,0.036941908344326604,0.2343022173496827,0.0248776709483531
M,0.5877419063229531,0.0682661816505434,0.41219809024016896,4.12066299874417,1.0472762195934475,0.5504091506282207,1.063810331078913
M,0.0182434534353528,0.0223205647755905,0.2939562725618989,3.584492885904784,1.5373893823473384,0.5288653673114995,0.0734309020456473
I,0.1515617359966933,0.5731378779705204,0.1173360039648389,0.5455191361974534,0.2902659235622391,0.1817950793377895,0.1349689361776515
I,0.2603965644659348,0.6611946692243642,0.0559747655011747,0.5028018667361875,0.5125175894545632,0.2068095057958951,0.0830460725022061
I,0.3189823255988721,0.445075705472861,0.089084626073264,0.3858467492151356,0.62631522324755,0.0041147107562748,0.0346442640625909
F,0.442484046475636,0.7025645221090591,0.0343680497782011,3.8142452138036136,1.113988816196495,0.3699460772427707,0.5683550268196637
